Country,Bronze,Silver,Gold,TeamSize,M2012,F2012,GDP2011,Population (in thousands) total,Population in urban areas (%),Population living below the poverty line (% living on &lt; US$1 per day),Population median age (years),Population proportion over 60 (%),Population proportion under 15 (%),Population above 15 and under 60(in thousands),Life expectancy at birth (years) both sexes,Life expectancy at birth (years) female,Life expectancy at birth (years) male,Literacy_rate_youth_female,Literacy_rate_youth_male,Literacy_rate_youth_total
Afghanistan,1,0,0,6,5,1,"20,343,461,030.00",26088,23,,16,4,47,12783,42,43,42,18.39,50.81,34.26
Albania,0,0,0,11,7,4,"12,959,563,902.00",3172,46,2,29,13,26,1935,71,73,69,99.5,99.37,99.44
Algeria,0,0,1,39,21,18,"188,681,000,000.00",33351,64,,24,7,29,21345,71,72,70,86.13,94.06,90.14
Andorra,0,0,0,6,4,2,"3,491,000,000.00",74,93,,,22,14,47,82,85,78,,,
Angola,0,0,0,35,5,30,"100,990,000,000.00",16557,54,,17,4,46,8279,41,43,40,63.18,83.75,72.18
Antigua and Barbuda,0,0,0,5,3,2,"1,128,708,617.00",84,37,,,11,28,51,73,75,70,,,
Argentina,2,1,1,142,99,43,"445,989,000,000.00",39134,90,6.6,29,14,26,23480,75,78,72,99.13,98.71,98.92
Armenia,2,1,0,25,21,4,"10,247,788,877.00",3010,64,2,32,14,20,1987,69,72,65,99.86,99.75,99.81
Australia,12,16,7,413,225,188,"1,371,760,000,000.00",20530,88,,37,18,19,12934,82,84,79,,,
Austria,0,0,0,70,39,31,"418,484,000,000.00",8327,66,,40,22,16,5163,80,83,77,,,
Azerbaijan,6,2,2,53,39,14,"63,403,650,746.00",8406,52,3.7,28,9,24,5632,64,66,62,99.9,99.87,99.89
Bahamas,0,0,1,26,15,11,"7,787,514,000.00",327,91,,28,10,27,206,74,77,71,,,
Bahrain,1,0,0,12,4,8,"22,945,000,000.00",739,97,,29,5,26,510,75,76,74,97.25,96.83,97.02
Bangladesh,0,0,0,5,4,1,"110,612,000,000.00",155991,25,41.3,22,6,35,92035,63,63,63,60.26,67.16,63.62
Barbados,0,0,0,6,6,0,"3,685,000,000.00",293,53,,36,13,18,202,75,79,72,,,
Belarus,5,5,2,172,95,77,"55,136,144,037.00",9742,73,2,38,18,15,6527,69,75,63,99.83,99.76,99.79
Belgium,2,1,0,118,74,44,"511,533,000,000.00",10430,97,,41,22,17,6362,79,82,77,,,
Belize,0,0,0,3,2,1,"1,474,000,000.00",282,48,,21,6,37,161,69,74,65,76.7,76.14,76.42
Benin,0,0,0,5,4,1,"7,294,865,847.00",8760,40,30.9,18,4,44,4555,55,55,54,33.24,59.21,45.31
Bermuda,0,0,0,8,5,3,"6,015,000,000.00",,,,,,,0,,,,,,
Bhutan,0,0,0,2,0,2,"1,688,939,892.00",649,11,,23,7,32,396,64,67,62,,,
Bolivia,0,0,0,5,3,2,"24,426,829,466.00",9354,65,23.2,21,7,38,5145,66,67,64,96.11,98.55,97.32
Bosnia and Herzegovina,0,0,0,6,4,2,"18,088,238,053.00",3926,46,,38,19,17,2513,75,78,72,99.84,99.75,99.79
Botswana,0,1,0,4,3,1,"17,627,441,191.00",1858,58,,21,5,35,1115,52,52,51,95.6,92.08,93.96
Brazil,9,5,3,266,138,128,"2,476,650,000,000.00",189323,85,7.5,27,9,28,119273,72,75,68,97.9,95.78,96.84
Brunei Darussalam,,,,,,,,382,74,,26,5,29,252,77,79,76,98.91,98.87,98.89
Bulgaria,1,1,0,63,37,26,"53,514,098,360.00",7693,70,2,41,23,14,4847,73,76,69,98.11,98.31,98.21
Burkina Faso,0,0,0,5,2,3,"10,187,211,704.00",14359,19,27.2,17,4,46,7180,47,49,46,26.48,40.38,32.97
Burundi,0,0,0,6,2,4,"2,325,972,144.00",8173,10,,17,4,45,4168,49,50,48,70.37,76.78,73.33
Cambodia,0,0,0,6,3,3,"12,875,310,959.00",14197,20,66,20,5,37,8234,62,65,59,78.9,87.92,83.38
Cameroon,0,0,0,37,10,27,"25,464,850,391.00",18175,56,17.1,19,5,41,9815,51,52,50,,,
Canada,12,5,1,279,121,158,"1,736,050,000,000.00",32577,80,,39,18,17,21175,81,83,78,,,
Cape Verde,0,0,0,3,1,2,"1,901,136,230.00",519,58,,20,5,39,291,70,72,66,96.75,95.75,96.25
Central African Republic,0,0,0,6,3,3,"2,165,868,600.00",4265,38,,18,6,42,2218,48,48,48,46.87,70.33,58.52
Chad,0,0,0,3,1,2,"9,485,741,541.00",10468,26,,17,5,46,5129,46,47,46,23.24,55.69,37.56
Chile,0,0,0,35,21,14,"248,585,000,000.00",16465,88,2,31,12,24,10538,78,81,75,99.18,98.8,98.99
China,23,27,38,371,163,208,"7,298,100,000,000.00",1328474,42,9.9,33,11,21,903362,73,75,72,98.5,99.2,98.86
Colombia,4,3,1,109,46,63,"331,655,000,000.00",45558,73,7,26,8,30,28246,74,78,71,98.37,97.52,97.96
Comoros,0,0,0,3,1,2,"610,114,091.70",818,38,,19,4,42,442,65,67,62,,,
"Congo, Dem. Rep.",,,,,,,,60644,33,,16,4,47,29716,47,49,46,63.09,77.98,70.42
"Congo, Rep.",,,,,,,,3689,61,,19,5,42,1955,54,55,53,96.52,98.36,97.44
Cook Islands,0,0,0,8,3,5,"248,000,000.00",14,64,,,8,34,8,73,75,71,,,
Costa Rica,0,0,0,11,8,3,"41,006,959,585.00",4399,62,3.3,26,8,28,2815,78,80,76,98.04,97.2,97.61
Cote d'Ivoire,,,,,,,,18914,45,14.8,19,5,41,10214,53,55,50,52.13,70.83,60.72
Croatia,2,1,3,110,65,45,"63,850,068,202.00",4556,57,2,41,22,15,2870,76,79,72,99.65,99.64,99.65
Cuba,6,3,5,110,65,45,"64,100,000,000.00",11267,75,,36,16,19,7324,78,80,76,99.95,99.96,99.96
Cyprus,0,1,0,13,9,4,"24,689,602,446.00",846,69,,35,17,19,541,80,82,79,99.82,99.74,99.77
Czech Republic,3,3,4,133,68,65,"215,215,000,000.00",10189,73,,39,20,14,6725,77,80,73,,,
Denmark,3,4,2,115,65,50,"332,677,000,000.00",5430,86,,40,22,19,3204,79,81,76,,,
Djibouti,0,0,0,6,3,3,"1,140,000,000.00",819,87,,20,5,38,467,56,58,53,,,
Dominica,0,0,0,2,1,1,"482,277,143.10",68,71,,,11,28,41,74,76,72,,,
Dominican Republic,0,1,1,35,15,20,"55,611,245,616.00",9615,68,2.8,24,8,33,5673,70,74,66,95.42,93,94.22
Ecuador,0,0,0,36,23,13,"67,002,768,302.00",13202,63,,24,9,32,7789,73,76,70,96.49,96.38,96.44
Egypt,0,2,0,116,81,35,"229,531,000,000.00",74166,43,3.1,23,7,33,44500,68,70,66,78.95,90.08,84.93
El Salvador,0,0,0,10,5,5,"23,054,100,000.00",6762,60,19,24,8,34,3922,71,75,67,90.33,86.64,88.46
Equatorial Guinea,0,0,0,2,1,1,"19,789,801,404.00",496,39,,19,6,42,258,46,47,46,94.94,94.79,94.86
Eritrea,0,0,0,12,11,1,"2,608,715,447.00",4692,20,,18,4,43,2487,63,65,61,,,
Estonia,1,1,0,33,24,9,"22,184,722,472.00",1340,69,2,39,22,15,844,73,79,67,99.81,99.73,99.77
Ethiopia,3,1,3,35,18,17,"31,708,848,033.00",81021,16,23,18,5,44,41321,56,58,55,38.5,62.2,49.9
Fiji,0,0,0,9,6,3,"3,812,749,216.00",833,51,,24,7,33,500,69,72,66,,,
Finland,2,1,0,56,28,28,"266,071,000,000.00",5261,61,,41,22,17,3209,79,83,76,,,
France,12,11,11,335,187,148,"2,773,030,000,000.00",61330,77,,39,21,18,37411,81,84,77,,,
French Polynesia,,,,,,,,,,,,,,0,,,,,,
Gabon,0,1,0,28,26,2,"17,051,616,749.00",1311,84,,22,7,35,760,58,60,56,95.14,97.34,96.24
Gambia,0,0,0,2,1,1,"1,109,306,596.00",1663,55,,20,6,41,881,59,61,57,,,
Georgia,3,3,1,35,29,6,"14,366,566,609.00",4433,52,6.5,36,18,18,2837,70,74,66,,,
Germany,14,19,11,395,219,176,"3,570,560,000,000.00",82641,75,,42,25,14,50411,80,82,77,,,
Ghana,0,0,0,9,6,3,"39,199,656,051.00",23008,49,,20,6,39,12654,57,58,56,65.49,75.95,70.66
Greece,2,0,0,105,66,39,"298,734,000,000.00",11123,59,,40,23,14,7007,80,82,77,98.99,98.89,98.94
Grenada,0,0,1,10,6,4,"816,054,092.20",106,31,,23,10,33,60,68,70,66,,,
Guatemala,0,1,0,19,12,7,"46,900,000,257.00",13029,48,13.5,18,6,43,6645,68,71,65,78.39,86.38,82.22
Guinea,0,0,0,3,2,1,"5,131,221,608.00",9181,33,,18,5,43,4774,53,55,51,33.73,58.7,46.55
Guinea-Bissau,0,0,0,4,2,2,"973,427,456.50",1646,30,,16,5,48,774,48,51,46,,,
Guyana,0,0,0,6,4,2,"2,260,000,000.00",739,28,,27,9,31,443,64,66,63,,,
Haiti,0,0,0,5,3,2,"7,346,156,703.00",9446,39,53.9,21,6,38,5290,61,63,59,,,
Honduras,0,0,0,31,28,3,"17,259,407,972.00",6969,47,14.9,20,6,39,3833,70,73,67,90.91,86.89,88.94
"Hong Kong, China",,,,,,,,,,,,,,0,,,,,,
Hungary,5,4,8,158,95,63,"140,029,000,000.00",10058,67,2,39,21,15,6437,73,78,69,,,
Iceland,0,0,0,28,22,6,"14,059,073,613.00",298,93,,35,16,22,185,81,83,79,,,
India,4,2,0,83,60,23,"1,847,980,000,000.00",1151751,29,34.3,24,8,33,679533,63,64,62,67.75,84.19,76.43
Indonesia,1,1,0,22,13,9,"846,832,000,000.00",228864,49,7.5,27,8,28,146473,68,69,66,98.54,98.87,98.71
Iran (Islamic Republic of),,,,,,,,70270,67,,24,6,28,46378,71,73,69,96.74,98.11,97.43
Iraq,0,0,0,8,5,3,"115,388,000,000.00",28506,67,,19,5,41,15393,56,67,48,80.49,88.91,84.8
Ireland,3,1,1,66,36,30,"217,275,000,000.00",4221,61,,34,15,21,2701,80,82,77,,,
Israel,0,0,0,38,20,18,"242,929,000,000.00",6810,92,,29,13,28,4018,81,82,79,,,
Italy,11,9,8,281,159,122,"2,194,750,000,000.00",58779,68,,42,26,14,35267,81,84,78,99.82,99.8,99.81
Jamaica,4,4,4,50,25,25,"15,069,767,442.00",2699,53,2,25,10,31,1592,72,75,69,,,
Japan,17,14,7,303,141,162,"5,867,150,000,000.00",127953,66,,43,27,14,75492,83,86,79,,,
Jordan,0,0,0,9,5,4,"28,840,197,019.00",5729,83,2,21,5,37,3323,71,74,69,99.02,98.93,98.98
Kazakhstan,5,1,7,115,74,41,"186,198,000,000.00",15314,58,2,29,10,24,10107,64,70,59,99.87,99.82,99.85
Kenya,5,4,2,50,29,21,"33,620,684,016.00",36553,21,,18,4,43,19373,53,55,52,80.71,79.81,80.32
Kiribati,0,0,0,3,2,1,"177,960,936.90",94,42,,,6,32,58,65,68,63,,,
"Korea, Dem. Rep.",,,,,,,,23708,62,,32,14,24,14699,66,68,64,,,
"Korea, Rep.",,,,,,,,48050,81,,36,14,18,32674,79,82,75,,,
Kuwait,1,0,0,10,8,2,"176,590,000,000.00",2779,98,,29,3,24,2029,78,79,77,99.79,99.69,99.73
Kyrgyzstan,0,0,0,14,11,3,"5,918,610,958.00",5259,36,2,24,7,30,3313,66,70,63,99.74,99.65,99.7
Lao People's Democratic Republic,,,,,,,,5759,21,27,20,5,39,3225,60,61,59,74.68,82.6,78.46
Latvia,1,0,1,46,32,14,"28,252,498,853.00",2289,68,2,40,22,14,1465,71,76,65,99.78,99.72,99.75
Lebanon,0,0,0,10,3,7,"42,185,230,768.00",4055,87,,27,10,28,2514,70,72,68,,,
Lesotho,0,0,0,4,2,2,"2,426,200,017.00",1995,19,,19,7,40,1057,42,44,40,,,
Liberia,0,0,0,4,2,2,"1,161,000,000.00",3579,59,,16,4,47,1754,44,46,43,69.45,65.29,67.36
Libyan Arab Jamahiriya,,,,,,,,6039,85,,25,6,30,3865,72,75,70,96.47,99.54,98.04
Lithuania,2,1,2,62,39,23,"42,725,404,055.00",3408,66,2,38,21,16,2147,71,77,65,99.74,99.66,99.7
Luxembourg,0,0,0,9,5,4,"59,474,583,333.00",461,83,,38,19,18,290,80,83,77,,,
"Macao, China",,,,,,,,,,,,,,0,,,,42.78,42.61,42.7
Macedonia,0,0,0,4,2,2,"10,165,373,218.00",2036,70,2,35,16,19,1323,73,76,71,98.49,98.99,98.74
Madagascar,0,0,0,7,3,4,"9,946,995,390.00",19159,27,61,18,5,44,9771,59,61,57,68.19,72.65,70.24
Malawi,0,0,0,3,1,2,"5,700,383,783.00",13571,18,20.8,16,5,47,6514,50,51,49,70.7,82.09,76.01
Malaysia,1,1,0,30,17,13,"278,671,000,000.00",26114,68,,25,7,31,16191,72,74,69,97.27,97.21,97.24
Maldives,0,0,0,5,3,2,"2,050,135,788.00",300,30,,22,6,33,183,72,73,72,98.3,98.03,98.17
Mali,0,0,0,6,4,2,"10,589,925,352.00",11968,31,36.1,16,5,48,5625,46,48,45,16.86,32.25,24.19
Malta,0,0,0,5,3,2,"8,886,572,143.00",405,96,,38,19,17,259,79,81,77,97.81,94.37,96.03
Marshall Islands,0,0,0,4,2,2,"173,700,000.00",58,66,,,6,32,36,63,64,61,,,
Mauritania,0,0,0,2,1,1,"4,075,675,053.00",3044,41,25.9,20,5,40,1674,58,60,55,55.48,67.73,61.34
Mauritius,0,0,0,11,4,7,"11,313,454,891.00",1252,42,,31,10,24,826,73,76,69,95.36,93.72,94.54
Mexico,3,3,1,106,68,38,"1,155,320,000,000.00",105342,76,3,26,9,30,64259,74,77,72,97.63,97.64,97.64
Micronesia (Federated States of),,,,,,,,111,22,,20,5,38,63,69,70,67,,,
Moldova,2,0,0,22,12,10,"7,000,318,677.00",3833,47,2,33,15,19,2530,68,72,64,99.7,99.7,99.7
Monaco,0,0,0,6,5,1,"5,424,000,000.00",33,100,,,21,18,20,82,85,78,,,
Mongolia,3,2,0,29,16,13,"8,557,529,910.00",2605,57,10.8,25,6,28,1719,66,70,62,98.43,97,97.71
Montenegro,0,1,0,34,18,16,"4,550,463,278.00",601,61,,35,18,19,379,74,76,72,,,
Morocco,1,0,0,72,54,18,"100,221,000,000.00",30853,59,,25,8,30,19129,72,74,70,60.49,80.8,70.46
Mozambique,0,0,0,6,4,2,"12,797,754,231.00",20971,35,36.2,18,5,44,10695,50,51,49,36.55,59.45,46.97
Myanmar,,,,,,,,48379,31,,27,8,27,31446,60,63,57,93.42,95.7,94.52
Namibia,0,0,0,9,5,4,"12,300,698,895.00",2047,36,,20,5,38,1167,61,63,59,93.48,91.15,92.34
Nauru,0,0,0,2,2,0,"63,000,000.00",10,100,,,6,32,6,61,64,59,,,
Nepal,0,0,0,5,2,3,"18,884,495,628.00",27641,16,24.1,20,6,38,15479,62,63,62,60.14,80.62,70.05
Netherlands,8,6,6,182,98,84,"836,257,000,000.00",16379,81,,39,20,18,10155,80,82,78,,,
Netherlands Antilles,,,,,,,,,,,,,,0,,,,73.55,73.45,73.5
New Caledonia,,,,,,,,,,,,,,0,,,,99.14,99.05,99.09
New Zealand,5,2,6,196,103,93,"141,406,000,000.00",4140,86,,36,17,21,2567,80,82,78,,,
Nicaragua,0,0,0,6,3,3,"7,297,481,501.00",5532,59,45.1,21,6,37,3153,71,74,68,88.82,83.63,86.22
Niger,0,0,0,6,4,2,"6,016,960,988.00",13737,17,,16,5,48,6456,42,43,42,23.2,52.45,36.55
Nigeria,0,0,0,53,30,23,"235,923,000,000.00",144720,49,70.8,18,5,44,73807,48,49,48,81.34,86.96,84.2
Niue,,,,,,,,2,33,,,8,34,1,70,78,64,,,
Norway,1,1,2,65,33,32,"485,803,000,000.00",4669,77,,38,20,19,2848,80,83,78,,,
Oman,0,0,0,4,3,1,"71,781,535,039.00",2546,71,,23,4,33,1604,74,77,72,96.66,97.87,97.28
Pakistan,0,0,0,23,21,2,"211,092,000,000.00",160943,35,17,21,6,36,93347,63,63,62,53.09,76.65,65.09
Palau,0,0,0,5,2,3,"179,912,815.90",20,70,,,6,32,12,69,71,68,,,
Panama,0,0,0,8,6,2,"30,676,800,000.00",3288,72,7.4,26,9,30,2006,76,79,74,95.62,96.53,96.08
Papua New Guinea,0,0,0,8,4,4,"12,937,183,216.00",6202,13,,20,4,40,3473,62,64,60,64.06,69.13,66.68
Paraguay,0,0,0,8,4,4,"23,877,089,240.00",6016,59,13.6,22,7,35,3489,75,78,72,96.07,95.73,95.9
Peru,0,0,0,16,9,7,"176,662,000,000.00",27589,73,10.5,25,8,31,16829,73,75,71,96.29,97.92,97.12
Philippines,0,0,0,11,7,4,"224,754,000,000.00",86264,63,14.8,22,6,36,50033,68,71,64,96.58,93.58,95.06
Poland,6,2,2,217,130,87,"514,496,000,000.00",38140,62,2,37,17,16,25554,75,80,71,,,
Portugal,0,1,0,80,46,34,"237,522,000,000.00",10579,58,,39,22,16,6559,79,82,75,99.62,99.56,99.59
Puerto Rico,1,1,0,25,19,6,"99,202,000,000.00",,,,,,,0,,,,64.74,64.84,64.79
Qatar,2,0,0,12,8,4,"172,982,000,000.00",821,96,,31,3,21,624,77,77,77,97.54,94.89,95.92
Romania,2,5,2,103,54,49,"179,794,000,000.00",21532,54,2,37,19,15,14211,73,76,69,97.78,97.74,97.76
Russia,32,26,24,435,208,227,"1,857,770,000,000.00",143221,73,2,37,17,15,97390,66,73,60,99.77,99.68,99.72
Rwanda,0,0,0,7,5,2,"6,377,408,665.00",9464,20,60.3,18,4,43,5016,52,53,51,76.87,78.53,77.63
Saint Kitts and Nevis,0,0,0,7,6,1,"708,955,238.40",50,33,,,11,28,31,71,73,70,,,
Saint Lucia,0,0,0,4,1,3,"1,232,180,089.00",163,28,,26,10,27,103,75,78,72,,,
Saint Vincent and the Grenadines,0,0,0,3,2,1,"687,993,692.70",120,46,,25,9,29,74,70,74,66,,,
Samoa,0,0,0,8,5,3,"649,414,531.10",185,23,,20,7,40,98,68,70,66,74.54,74.48,74.51
San Marino,0,0,0,4,1,3,"1,487,000,000.00",31,93,,,26,14,19,82,83,80,,,
Sao Tome and Principe,0,0,0,2,1,1,"248,286,777.50",155,59,,19,6,41,82,61,63,60,94.85,95.97,95.42
Saudi Arabia,1,0,0,19,17,2,"576,824,000,000.00",24175,81,,24,4,34,14989,70,73,68,94.68,96.95,95.85
Senegal,0,0,0,35,28,7,"14,291,456,855.00",12072,42,17,19,6,42,6277,59,61,57,40.97,58.49,49.12
Serbia,2,1,1,116,80,36,"45,043,430,299.00",9851,52,,37,19,18,6206,73,76,71,,,
Seychelles,0,0,0,6,4,2,"1,007,186,292.00",86,51,,,10,24,57,72,77,68,49.69,49.39,49.53
Sierra Leone,0,0,0,2,1,1,"2,242,960,927.00",5743,41,,18,5,43,2986,40,42,39,37.36,59.61,47.93
Singapore,2,0,0,23,8,15,"239,700,000,000.00",4382,100,,38,13,19,2980,80,83,78,99.6,99.41,99.5
Slovakia,3,1,0,46,26,20,"95,994,147,901.00",5388,56,,36,16,16,3664,74,78,70,,,
Slovenia,2,1,1,68,28,40,"49,539,271,105.00",2001,51,,41,21,14,1301,78,82,74,99.88,99.82,99.85
Solomon Islands,0,0,0,4,2,2,"838,022,104.90",484,17,,20,5,40,266,67,68,65,,,
Somalia,0,0,0,2,1,1,"1,071,000,000.00",8445,36,,18,4,44,4391,55,56,54,,,
South Africa,1,2,3,133,69,64,"408,237,000,000.00",48282,60,10.7,24,7,32,29452,51,53,50,94.29,93.5,93.91
Spain,4,10,3,289,175,114,"1,490,810,000,000.00",43887,77,,39,22,14,28088,81,84,78,99.57,99.54,99.55
Sri Lanka,0,0,0,7,4,3,"59,172,135,299.00",19207,15,5.6,30,10,24,12677,72,76,69,96.12,95.07,95.59
Sudan,0,0,0,6,4,2,"55,097,394,769.00",37707,42,,20,6,40,20362,60,61,59,71.43,84.62,77.18
Suriname,,,,,,,,455,74,,26,9,29,282,68,71,65,94.14,95.62,94.88
Swaziland,0,0,0,3,2,1,"3,977,754,360.00",1134,24,,19,5,39,635,42,43,41,89.76,86.98,88.42
Sweden,3,4,1,140,56,84,"538,131,000,000.00",9078,84,,40,24,17,5356,81,83,79,,,
Switzerland,0,2,2,106,76,30,"635,650,000,000.00",7455,76,,40,21,16,4697,82,84,79,,,
Syria,0,0,0,10,6,4,"59,834,000,000.00",19408,51,,21,5,36,11451,72,75,70,90.22,94.61,92.45
Taiwan,1,1,0,44,19,25,"876,035,000,000.00",,,,,,,0,,,,,,
Tajikistan,1,0,0,16,13,3,"6,522,200,291.00",6640,25,7.4,20,5,39,3718,64,66,63,99.85,99.84,99.85
Tanzania,0,0,0,7,5,2,"23,705,302,063.00",39459,25,57.8,18,5,44,20124,50,51,50,76.2,80.92,78.4
Thailand,1,2,0,37,19,18,"345,649,000,000.00",63444,33,2,33,12,21,42507,72,75,69,97.85,98.1,97.98
Timor-Leste,,,,,,,,1114,27,,17,5,45,557,66,69,64,,,
Togo,0,0,0,6,4,2,"3,594,513,925.00",6410,41,,18,5,43,3333,57,60,55,63.55,83.65,74.37
Tonga,0,0,0,3,2,1,"435,589,199.60",100,24,,21,9,37,54,71,69,73,99.35,99.27,99.31
Trinidad and Tobago,3,0,1,31,21,10,"22,483,115,868.00",1328,13,,29,10,22,903,69,72,66,99.47,99.46,99.46
Tunisia,1,1,1,84,64,20,"45,863,804,800.00",10215,66,2,27,9,25,6742,72,75,70,92.24,96.4,94.34
Turkey,1,2,2,114,48,66,"773,091,000,000.00",73922,68,3.4,27,8,28,47310,73,75,71,93.3,98.02,95.6
Turkmenistan,0,0,0,10,7,3,"24,107,017,544.00",4899,47,,24,6,31,3086,63,67,60,99.81,99.81,99.81
Tuvalu,0,0,0,3,2,1,"35,784,426.83",10,46,,,8,34,6,65,65,64,,,
Uganda,0,0,1,16,11,5,"16,809,623,489.00",29899,13,,15,4,49,14053,50,51,49,71.21,82.74,76.64
Ukraine,9,5,6,236,121,115,"165,245,000,000.00",46557,68,2,39,21,14,30262,67,73,61,99.83,99.78,99.8
United Arab Emirates,0,0,0,30,28,2,"360,245,000,000.00",4248,77,,30,2,20,3313,78,80,77,95.49,97.88,96.97
United Kingdom,,,,,,,,60512,90,,39,22,18,36307,79,81,77,,,
United States of America,,,,,,,,302841,81,,36,17,21,187761,78,80,75,,,
Uruguay,0,0,0,33,30,3,"46,709,797,684.00",3331,92,2,33,18,24,1932,75,79,72,99.02,98.15,98.58
Uzbekistan,3,0,1,54,36,18,"45,359,432,355.00",26981,37,2,23,6,32,16728,68,70,65,,,
Vanuatu,0,0,0,5,3,2,"819,227,088.40",221,24,,20,5,39,124,69,70,67,,,
Venezuela,0,0,1,69,42,27,"316,482,000,000.00",27191,94,18.5,25,8,31,16587,74,78,71,98.07,96.33,97.2
Vietnam,0,0,0,18,6,12,"123,961,000,000.00",86206,27,,25,8,29,54310,72,75,69,93.59,94.18,93.88
West Bank and Gaza,,,,,,,,,,,,,,0,,,,98.82,99.15,98.99
Yemen,0,0,0,4,3,1,"33,757,503,322.00",21732,28,,17,4,45,11083,61,62,59,58.88,90.7,75.2
Zambia,0,0,0,7,5,2,"19,206,011,889.00",11696,35,63.8,17,5,46,5731,43,43,42,66.23,72.62,69.46
Zimbabwe,0,0,0,7,4,3,"9,900,000,000.00",13228,36,,19,5,39,7408,43,43,44,97.93,97.48,97.7
,,,,,,,,,,,,,,,,,,,,
